T,H,Lux
1.4,91.92,13.7874918514
-4,91.71,21.5765338197
-14.8,83.23,53.5230477364
14,72.53,50.5164546614
6.8,92.12,29.9979164406
3.2,91.99,19.1911417464
14,72.53,50.5164546614
-11.2,83.51,42.7383806005
17.6,67.28,61.0024386618
-0.4,91.85,10.7838405663
10.4,92.25,40.8046863561
-27.4,74.41,90.8261231153
-4,58.8,19.6681158051
-7.6,58.23,30.4308584052
-20.2,75.24,69.2740993769
-31,73.99,101.6017440092
14,92.38,51.6114515033
8.6,92.19,35.4015623729
23,79.47,77.9145947749
8.6,92.19,35.4015623729
10.4,92.25,40.8046863561
17.6,85.51,62.0471617267
17.6,92.5,62.4176920308
17.6,92.5,62.4176920308
15.8,85.4,56.6412120417
10.4,92.25,40.8046863561
19.4,92.57,67.8213304693
21.2,92.63,73.2244480361
23,92.69,78.6275645934
10.4,85.05,40.4222556894
3.2,65.38,17.6857900047
1.4,65.13,12.2703159789
-0.4,64.88,9.2548122262
-5.8,76.77,26.1618491199
-11.2,76.21,42.3298339045
-5.8,64.11,25.4068720484
1.4,54.56,11.586474125
12.2,85.17,45.8287593966
15.8,85.4,56.6412120417
15.8,78.84,56.2791891522
19.4,92.57,67.8213304693
33.8,80.36,110.3643739324
26.6,79.77,88.7314052646
24.8,79.62,83.3230039785
33.8,59.53,109.1155686764
33.8,64.23,109.4143621081
24.8,79.62,83.3230039785
1.4,71.07,12.6303024857
-2.2,84.17,15.7744209627
-7.6,83.78,31.9531415372
-11.2,83.51,42.7383806005
15.8,85.4,56.6412120417
8.6,92.19,35.4015623729
35.6,100,116.8
26.6,92.8,89.433275663
12.2,92.32,46.2083297196
37.4,93.14,121.8509066932
37.4,93.14,121.8509066932
42.8,86.99,137.7268429814
33.8,93.03,111.0452060631
35.6,93.08,116.4477976762
30.2,92.92,100.2395020618
12.2,92.32,46.2083297196
21.2,85.74,72.8595896237
14,72.53,50.5164546614
3.2,91.99,19.1911417464
1.4,91.92,13.7874918514
-0.4,91.85,10.7838405663
8.6,92.19,35.4015623729
24.8,92.74,84.030160954
33.8,74.63,110.0388656663
33.8,80.36,110.3643739324
30.2,92.92,100.2395020618
21.2,92.63,73.2244480361
3.2,84.56,18.7956511461
-5.8,91.64,26.972878355
12.2,78.51,45.460586888
5,84.68,24.2021736563
19.4,67.51,66.4164469207
17.6,79,61.6881944173
32,86.39,105.294622101
10.4,92.25,40.8046863561
10.4,43.21,37.7734313718
1.4,59.64,11.9226938305
-18.4,75.44,63.8856203002
12.2,51.71,43.7909665553
-14.8,83.23,53.5230477364
-4,84.04,21.1673333091
10.4,60.99,39.0096094653
8.6,66.11,33.9308056181
14,66.82,50.1743501271
19.4,85.63,67.4536479293
19.4,85.63,67.4536479293
30.2,86.28,99.8887028158
44.6,75.68,142.4994252684
46.4,70.68,147.6071398228
28.4,86.18,94.4833183722
24.8,85.96,83.6714615892
15.8,92.44,57.0145722734
12.2,92.32,46.2083297196
1.4,84.43,13.3885798685
1.4,77.49,13.0028404507
-5.8,76.77,26.1618491199
3.2,59.91,17.3401550372
8.6,51.11,32.9491258207
8.6,46.84,32.6439754529
-23.8,82.5,80.4829510623
6.8,50.81,27.5281133549
10.4,92.25,40.8046863561
28.4,86.18,94.4833183722
48.2,70.88,153.0190260719
46.4,75.84,147.9086164228
44.6,75.68,142.4994252684
46.4,87.19,148.5375585674
32,92.97,105.642095208
35.6,93.08,116.4477976762
44.6,45.44,140.5409198185
26.6,68.4,88.0704292513
35.6,93.08,116.4477976762
37.4,93.14,121.8509066932
19.4,92.57,67.8213304693
17.6,92.5,62.4176920308
26.6,68.4,88.0704292513
24.8,79.62,83.3230039785
28.4,86.18,94.4833183722
32,74.44,104.6278618441
35.6,55.41,114.2437893576
33.8,47.22,108.271681017
32,59.27,103.6987011892
32,92.97,105.642095208
35.6,69.46,115.1342666144
35.6,74.8,115.4486993242
33.8,80.36,110.3643739324
19.4,92.57,67.8213304693
19.4,92.57,67.8213304693
28.4,92.86,94.8363893653
39.2,69.88,125.9594258176
30.2,86.28,99.8887028158
46.4,42.44,145.71459899
42.8,48.67,135.3763887506
46.4,36.48,145.2398675482
53.6,46.88,167.6468971075
55.4,35.28,172.139696962
44.6,52.72,141.0608539443
64.4,25.6,198.2596442563
33.8,69.25,109.7216584885
66.2,37.03,200
48.2,87.28,153.9423765713
66.2,55.88,200
69.8,49.37,200
41,93.24,132.6560861637
35.6,93.08,116.4477976762
41,86.89,132.3214805691
35.6,80.51,115.7727364834
41,93.24,132.6560861637
46.4,57,146.7498344353
51.8,50.08,162.4767224052
73.4,40.85,200
64.4,67.95,200
51.8,76.34,164.1372764635
39.2,69.88,125.9594258176
37.4,93.14,121.8509066932
37.4,93.14,121.8509066932
35.6,93.08,116.4477976762
39.2,93.19,127.2534967758
53.6,58.02,168.417086057
60.8,44.76,189.0902914735
44.6,70.48,142.1952367447
50,76.18,158.7281154896
42.8,86.99,137.7268429814
53.6,54.07,168.1532305825
39.2,86.79,126.9161150701
44.6,87.09,143.1322023124
46.4,81.34,148.2188691087
62.6,33.93,193.6249463517
53.6,50.36,167.8964779997
51.8,53.81,162.735529974
46.4,65.83,147.3135688818
64.4,36.74,199.2613529843
60.8,87.92,191.7765665358
55.4,76.66,174.9555696559
71.6,35.37,200
44.6,81.2,142.8111042609
57.2,47.44,178.4876701431
